Name,Country,Founded,Industry,Number_of_employees
"York, Harding and Huerta",Vietnam,2021,Public Relations / PR,6532
Graham Ltd,Greece,1979,Logistics / Procurement,5786
"Dunlap, Moss and Dixon",Estonia,1976,Information Services,2874
Norman-Hoffman,Yemen,2016,Banking / Mortgage,2080
Allison PLC,France,1993,Maritime,1545
Parrish Group,British Indian Ocean Territory (Chagos Archipelago),2019,Hospital / Health Care,1
Gardner Ltd,Bahrain,1970,Religious Institutions,3702
Everett-Frederick,Palau,2002,Executive Office,5890
Kaiser-Newman,Wallis and Futuna,1990,Wireless,8323
"Morris, Villegas and English",Kenya,2021,Sporting Goods,9089
"Nichols, Dawson and Holloway",Uruguay,2009,Venture Capital / VC,2198
Sharp and Sons,China,2010,Investment Management / Hedge Fund / Private Equity,2828
Mann PLC,Palau,1995,Food Production,5799
House-Mueller,Mayotte,2015,Printing,1859
"Bright, Randolph and Romero",Namibia,1987,Sporting Goods,1904
Howe Group,Lesotho,1987,Newspapers / Journalism,2895
Mills-Clements,Kenya,1988,Public Relations / PR,8674
Edwards Ltd,Ghana,1997,Military Industry,5943
Dougherty-Tate,Honduras,1991,Food Production,8318
Hill-Ramirez,Niue,2013,Veterinary,4736
"Frost, Zimmerman and Vargas",Macedonia,1978,Events Services,4953
"Conway, Case and Rowland",Vanuatu,1983,Investment Banking / Venture,3026
Combs-Romero,Suriname,2019,Computer / Network Security,7903
Mccall-Flowers,France,2013,Sports,4243
"Hart, Kent and Hurley",Timor-Leste,2010,Media Production,2836
Curry Group,Monaco,1978,Paper / Forest Products,2190
"Hinton, Lucero and Hancock",Cameroon,2003,Medical Equipment,5594
Daniels Ltd,Togo,2000,Mining / Metals,7702
Cline Inc,Argentina,2009,Translation / Localization,8887
Guerrero Group,Azerbaijan,2014,Civil Engineering,3313
"Humphrey, Holloway and Lutz",Gabon,1982,Museums / Institutions,1419
"Best, Mckay and Guerrero",Chad,2020,Building Materials,871
"Ayers, Andrews and Branch",Ukraine,2009,Online Publishing,934
Holland Group,Estonia,1979,Paper / Forest Products,7664
Saunders-Fitzgerald,Zimbabwe,1979,Think Tanks,6956
Walls-Guerra,Ukraine,1999,Textiles,5701
Kline-Sampson,Guam,1973,Arts / Crafts,2185
"Moyer, Miranda and Fleming",Sierra Leone,2019,Staffing / Recruiting,3482
Mcmahon PLC,Haiti,2012,Automotive,8491
Mendoza PLC,Kiribati,1986,Telecommunications,4233
"Byrd, Baker and Walsh",Nigeria,2005,Facilities Services,1786
Wagner-Lawrence,Denmark,1976,Law Practice / Law Firms,5799
Tate PLC,Georgia,2020,Machinery,9286
Moyer-Benson,Zambia,1985,Wireless,6993
"Rush, Wilson and Vaughan",Moldova,1974,Food / Beverages,168
"Mayer, Rios and Dunn",Tonga,1981,Wireless,2170
Ramos Group,Suriname,1997,Wireless,8627
Dickerson-Taylor,Cape Verde,1981,Venture Capital / VC,4679
"Roth, Rojas and Mora",Mauritania,2007,Law Practice / Law Firms,7262
Vaughn-Tran,Serbia,1976,Online Publishing,1018
Williams Group,Micronesia,1975,Consumer Goods,3327
"Parsons, Bishop and Joseph",Colombia,2014,Shipbuilding,6864
Thornton-Houston,Honduras,1983,Publishing Industry,6436
Waller-Baker,Saint Helena,2017,Printing,2468
Kerr PLC,Germany,1993,Animation,7096
"David, Whitaker and Sweeney",Lao People's Democratic Republic,1972,Law Enforcement,3123
"Levine, Buchanan and Lara",Romania,1971,Shipbuilding,38
"Rocha, Henson and Gutierrez",Germany,1986,Library,3842
"Crosby, Villa and Rich",United States Minor Outlying Islands,2004,Renewables / Environment,3686
Skinner PLC,Anguilla,2006,Legal Services,485
Bowen-Shaw,Cook Islands,1987,Medical Equipment,1243
"Graves, Hogan and Bryan",Puerto Rico,1982,Dairy,2856
George-Ramirez,Mexico,2018,International Trade / Development,522
Schroeder-Powell,Uruguay,1998,Facilities Services,8061
"Trevino, Lawson and Avila",Philippines,1992,Package / Freight Delivery,4201
Duarte-Boone,Sierra Leone,2010,Gambling / Casinos,1363
Jacobson Inc,Peru,2016,Broadcast Media,451
Sparks-Savage,Macao,1995,Electrical / Electronic Manufacturing,9288
Herring-Kline,Solomon Islands,2006,Consumer Services,2983
Garner-Hoover,Indonesia,1981,Information Services,6405
Schaefer Ltd,British Indian Ocean Territory (Chagos Archipelago),1983,Leisure / Travel,5199
"Peters, Booker and Ramirez",Korea,1976,Newspapers / Journalism,4559
Cantrell-Glover,Aruba,1970,Facilities Services,313
Trujillo-Copeland,Taiwan,2009,Shipbuilding,2258
Acosta LLC,Egypt,1987,Maritime,2378
Romero Ltd,Montserrat,2021,Glass / Ceramics / Concrete,4366
Esparza Inc,Isle of Man,1973,Government Relations,9246
Richard-Conway,Lao People's Democratic Republic,1988,Fundraising,9510
"Santiago, Colon and Castaneda",Iraq,1972,Other Industry,4864
"Holloway, Kaufman and Cross",United States Minor Outlying Islands,1976,Arts / Crafts,9728
Ward-Hull,Nigeria,1992,Legislative Office,1820
"Gamble, Golden and Bauer",Yemen,2004,Veterinary,123
Small-Peters,Russian Federation,1970,Computer Hardware,9212
Zamora-Bryan,Seychelles,1997,Food / Beverages,5592
Fisher-Golden,Myanmar,2003,Medical Practice,3274
"Ellis, Gutierrez and Bush",Papua New Guinea,2013,Real Estate / Mortgage,4414
"Bray, Boyle and Morrison",Tunisia,1978,Investment Banking / Venture,6353
Osborn-Howard,Liberia,1999,Newspapers / Journalism,1133
"Rollins, Hoffman and Bender",Niger,1992,Library,5599
Gallagher-Patel,Central African Republic,1984,Computer / Network Security,9633
"Jarvis, Patrick and Farmer",Sri Lanka,1987,Warehousing,7563
Smith-Terrell,Cameroon,2003,Mental Health Care,404
"Esparza, Lyons and Diaz",Botswana,1976,Library,9231
Nichols-Maynard,Martinique,1977,Photography,779
"Mcintyre, Williams and Gray",Germany,2012,Industrial Automation,6366
Sexton Ltd,Tajikistan,1984,Environmental Services,3590
Wilson-Garrett,Denmark,1975,Photography,3238
Finley-Sloan,Bangladesh,2013,Graphic Design / Web Design,5042
"Moon, Hendrix and Morton",Sao Tome and Principe,2009,Fishery,2131
Finley Ltd,Portugal,2000,Recreational Facilities / Services,728
Rojas-Castro,Saint Martin,1981,Construction,8201
Wang-Holloway,Germany,1992,Computer Games,4447
Collier-Howe,American Samoa,1972,Education Management,1416
Wilkins-Bright,Philippines,1979,Restaurants,751
Larson and Sons,Jersey,1970,Real Estate / Mortgage,3786
"Davidson, Church and Sutton",Yemen,1984,Maritime,9719
"Olsen, Oneal and Benton",Maldives,1983,International Affairs,6078
Lin-Weiss,Luxembourg,1976,Cosmetics,2363
"Clements, Hahn and Stark",Cambodia,1975,Hospitality,7663
Huang-Ochoa,Guadeloupe,2008,Apparel / Fashion,6839
Garza-Obrien,Nepal,2014,Machinery,1137
"Lin, Rasmussen and Graves",Bahrain,1997,Business Supplies / Equipment,6903
Huerta PLC,Gambia,1970,Dairy,4337
Lawson Ltd,Mauritius,1985,Machinery,4988
"Bond, Snyder and Dixon",Saint Pierre and Miquelon,2018,Individual / Family Services,9271
"Galvan, Clarke and Murray",Eritrea,2005,Performing Arts,8788
"Jordan, Duffy and Guzman",Italy,1974,Hospital / Health Care,5201
Morrison-Ramos,Korea,1988,Consumer Services,1587
Good-Macias,Nigeria,2014,Dairy,3744
"Wade, Walls and Maynard",Uruguay,1997,Alternative Medicine,317
Sexton-Meza,Tonga,2021,Automotive,4820
Singh-Bartlett,Slovenia,1988,Wireless,866
Roth and Sons,Angola,1994,Computer Hardware,311
"Velazquez, Brewer and Mahoney",Haiti,2004,Performing Arts,3884
"Tucker, Hartman and Mathews",Oman,1982,Restaurants,9088
Patrick LLC,United States of America,1997,Facilities Services,7948
Hubbard-Clements,Slovenia,2015,Warehousing,1787
"Bradford, Joyce and Pennington",Niger,2010,Law Practice / Law Firms,4823
Marquez-Blankenship,American Samoa,1989,Warehousing,8562
"Aguirre, Hicks and Garrison",Nepal,1990,Library,4851
"Daniel, Mcintosh and Dickson",Netherlands,2002,Library,1201
"Frost, Hebert and Rojas",Sao Tome and Principe,2008,Plastics,2521
Bradford and Sons,Suriname,2010,Veterinary,622
Boyd LLC,American Samoa,1975,Luxury Goods / Jewelry,159
Cooke-Mcgee,Germany,2014,Music,3064
Mcconnell-Schroeder,Ecuador,2009,Primary / Secondary Education,4884
Sampson-Copeland,Bouvet Island (Bouvetoya),2015,Marketing / Advertising / Sales,3811
Livingston Ltd,Korea,1994,Hospitality,5395
"Barnett, Ho and Shah",Belgium,1983,Information Services,5971
Wise-Valenzuela,Guadeloupe,1991,Chemicals,3269
Shields LLC,Saudi Arabia,2005,Sports,1547
"Pennington, Hooper and Perkins",Saint Barthelemy,1984,Dairy,8560
Estrada-Leon,Cocos (Keeling) Islands,1984,Events Services,4218
Beard PLC,France,1974,Facilities Services,2987
Bates PLC,New Zealand,1984,Religious Institutions,674
Macdonald-Villegas,Nicaragua,2010,Animation,8501
"Mata, Benjamin and Sanchez",Western Sahara,1986,Business Supplies / Equipment,2814
"Rice, Norton and Stein",Cook Islands,2007,Transportation,6307
Mahoney-Lowe,Wallis and Futuna,2006,Logistics / Procurement,5763
Simmons Group,Sweden,1985,Entertainment / Movie Production,3416
"Holt, Morris and Delgado",Argentina,1999,Translation / Localization,7672
"Yates, Best and Zuniga",Trinidad and Tobago,2001,Food Production,1009
Byrd LLC,Palau,1981,Mental Health Care,6537
Barber LLC,Antarctica (the territory South of 60 deg S),1998,Insurance,1021
Potter-Solis,Kenya,1993,Entertainment / Movie Production,4209
Ramos-Kemp,Montserrat,1979,Ranching,699
Cisneros-Parks,Pakistan,1992,Printing,7884
Jenkins Inc,Zimbabwe,2019,Renewables / Environment,1864
"Cummings, Woodard and Wiley",Western Sahara,2006,Wine / Spirits,7436
Holloway-Ali,Russian Federation,2001,Library,648
Mclaughlin LLC,Estonia,1975,Ranching,5650
Macias-Chung,Palau,1985,Motion Pictures / Film,8958
Ramos Ltd,Gambia,2018,Computer / Network Security,9088
Weaver-Barnett,Belarus,1991,Business Supplies / Equipment,8600
Macdonald PLC,Rwanda,1971,Gambling / Casinos,9950
Coffey-Hooper,Eritrea,2007,Pharmaceuticals,2660
Ayers-Hernandez,India,1992,Higher Education / Acadamia,5982
Cline-Heath,Chad,2020,Computer Networking,6977
"Rivera, Russo and Romero",Nicaragua,1993,Package / Freight Delivery,8848
"Hardy, Ellis and Hopkins",Moldova,2009,Library,4990
Gray and Sons,China,1980,Packaging / Containers,8303
Hogan-Rodgers,Marshall Islands,1970,Glass / Ceramics / Concrete,5029
Baxter-Morgan,Saudi Arabia,2005,Paper / Forest Products,545
Frederick-Singh,Chile,1971,Fine Art,5687
"Harvey, Pennington and Richard",Hungary,2016,Computer Hardware,3894
"Arroyo, Garcia and Patterson",Denmark,2020,Wireless,9235
Lynch Ltd,Northern Mariana Islands,1983,Outsourcing / Offshoring,2369
Rios-Walsh,Thailand,1973,Renewables / Environment,3747
Sanford Inc,Sao Tome and Principe,1997,Professional Training,5994
Vasquez-Ochoa,Cuba,1983,Packaging / Containers,4878
"Bean, Hudson and Velasquez",Saint Barthelemy,2001,Writing / Editing,7395
Drake PLC,Mali,2009,Warehousing,4793
Weeks-Joseph,United Kingdom,1970,Mining / Metals,4528
Villegas-Liu,Malaysia,1991,Mental Health Care,9517
"Daniels, Whitney and Valenzuela",Russian Federation,1988,Human Resources / HR,6869
Lucero-Trevino,Iran,2018,Think Tanks,6403
Barnett-Randolph,Algeria,1998,Automotive,7518
"Diaz, Mercer and Yoder",Dominican Republic,2013,Medical Practice,4077
Mcmahon and Sons,British Virgin Islands,1997,Medical Practice,6029
Wiley and Sons,Antigua and Barbuda,1994,Transportation,6177
Salazar-Hanson,Andorra,1988,Biotechnology / Greentech,92
Tanner-Webster,Chad,2006,Pharmaceuticals,4176
"Parker, Cherry and Jimenez",Sierra Leone,2016,Oil / Energy / Solar / Greentech,4261
Briggs PLC,Swaziland,1991,Wine / Spirits,5245
"Stephenson, Ashley and Chung",Suriname,1974,Glass / Ceramics / Concrete,9716
Salazar Ltd,Cuba,1999,Information Services,2730
"Decker, Wang and Barajas",French Southern Territories,1981,Commercial Real Estate,871
Meza-Schneider,Monaco,2015,Religious Institutions,4631
Guzman LLC,Chad,1973,Banking / Mortgage,2251
Rollins-Meyer,Egypt,1996,Biotechnology / Greentech,7454
Copeland-Hobbs,Portugal,1991,Computer / Network Security,2174
Mcconnell-Sheppard,Cape Verde,1995,Primary / Secondary Education,9808
"Zhang, Sosa and Ayala",Palestinian Territory,1987,Military Industry,859
Morris Ltd,Tonga,2000,Outsourcing / Offshoring,1351
"Pierce, Gallegos and Knox",France,2016,Fine Art,6016
Daniels and Sons,Saint Vincent and the Grenadines,2014,Defense / Space,4354
"Hickman, Valentine and Krause",Northern Mariana Islands,1992,Furniture,56
Horton LLC,Puerto Rico,1984,Financial Services,9917
"Shah, Robbins and Nielsen",Grenada,2011,Airlines / Aviation,4522
Armstrong-Griffith,Kyrgyz Republic,2020,Plastics,8509
"Gutierrez, Vasquez and Austin",Ecuador,2009,Furniture,5052
"Sheppard, Gould and Boyd",Malawi,1971,Legal Services,6877
"Harrison, Banks and Bradford",Liechtenstein,1976,Events Services,2991
Dunlap-Fritz,Indonesia,1990,Textiles,8677
George Ltd,Niger,2015,Real Estate / Mortgage,7296
"Castaneda, Floyd and Mcdaniel",Nigeria,2011,Airlines / Aviation,6844
"Roberson, Fuller and Oneill",United Kingdom,1988,Government Administration,1501
"Stein, Gomez and Garrison",Saudi Arabia,1975,Food / Beverages,8793
Riddle-Griffith,Angola,1972,Fishery,1213
Snyder Group,Estonia,1998,Commercial Real Estate,1363
English Ltd,Marshall Islands,1970,Recreational Facilities / Services,1820
Ponce-Charles,Western Sahara,1987,Government Relations,3598
Solis-Cortez,Guinea-Bissau,1996,Facilities Services,9069
Dodson-Lam,Cyprus,1984,Judiciary,9440
"Joyce, Chambers and Monroe",Congo,2004,Animation,9684
Kidd PLC,Sweden,1998,Publishing Industry,434
Brock Inc,Martinique,1973,Fishery,8840
Jarvis LLC,Tunisia,1992,Renewables / Environment,9151
Garrison and Sons,Puerto Rico,1998,Package / Freight Delivery,8166
"Bird, Ferrell and Hughes",Bulgaria,2005,Cosmetics,6336
Barrett Inc,Greece,2015,Furniture,2624
"Manning, Mcpherson and Robertson",France,1979,Plastics,8644
"Dunn, Dillon and Blair",Belgium,2015,Printing,5962
Bright-Summers,Benin,2004,Writing / Editing,5406
Bradshaw-Navarro,Latvia,2003,Management Consulting,3113
"Frost, Orr and Odonnell",Sierra Leone,1998,Farming,1951
Chase-Chandler,Namibia,1991,Construction,117
Pineda-Vaughan,United States of America,1981,Sporting Goods,8635
Gross-Holloway,Hong Kong,2020,Plastics,8389
Mueller Group,Albania,1972,Graphic Design / Web Design,956
Torres-Preston,Sweden,1991,Warehousing,9540
"Horne, Hartman and Flowers",Lebanon,1970,Internet,1312
Franco-Valdez,Spain,2014,Entertainment / Movie Production,5674
"Cantrell, Cervantes and Foster",Tanzania,2007,Furniture,1915
"Estes, Poole and Henderson",Italy,1981,Consumer Goods,5842
Mccullough-Zavala,Kiribati,1993,Plastics,8897
Hess-Shelton,British Indian Ocean Territory (Chagos Archipelago),2014,Consumer Electronics,7188
Ware LLC,Cuba,1998,Real Estate / Mortgage,9941
Hopkins-Shelton,Mayotte,2009,Investment Banking / Venture,4109
Mcknight Group,Guam,1980,Performing Arts,2616
Jackson-Mueller,Suriname,1982,Financial Services,6715
Skinner Inc,Germany,1982,Mining / Metals,4738
Humphrey PLC,Saint Lucia,2009,Computer / Network Security,6285
"Bolton, Diaz and Kent",Bolivia,1999,Information Services,1053
"Mason, Young and Evans",Poland,1980,International Trade / Development,2586
"Harrell, Wagner and Snyder",Hungary,2018,Education Management,7679
Townsend-Welch,Solomon Islands,2018,Religious Institutions,5547
"Case, Avery and Zuniga",Monaco,1991,Entertainment / Movie Production,7671
Mayo-Lane,United States Virgin Islands,1979,Publishing Industry,361
Cardenas-Huffman,Saint Lucia,1982,Luxury Goods / Jewelry,6041
Wallace-Hines,Hungary,2015,Utilities,5573
Roach-Oneal,Montenegro,2008,Apparel / Fashion,2854
Parrish-Avila,Rwanda,1996,Railroad Manufacture,4626
Mckee Inc,Tanzania,1981,Package / Freight Delivery,7878
"Hahn, Cobb and Cline",Pitcairn Islands,2014,Judiciary,6646
"Haas, Oliver and Osborn",Mauritius,1987,Import / Export,6789
"Gaines, Gomez and Madden",Israel,2008,Oil / Energy / Solar / Greentech,1132
Blair LLC,Libyan Arab Jamahiriya,2006,Market Research,989
Gordon and Sons,Bulgaria,1970,Cosmetics,4815
"Cohen, Saunders and Curtis",Albania,1972,Other Industry,1999
Castro-Hill,Korea,1992,Alternative Medicine,4155
Roman Ltd,Mauritius,2019,Transportation,1888
Donovan-Christian,Denmark,1972,Broadcast Media,4544
Jacobson-Wang,Gibraltar,1972,Alternative Medicine,68
Garcia Group,Congo,1983,Real Estate / Mortgage,818
Everett-Duke,Romania,1999,Package / Freight Delivery,9578
"Matthews, Gilbert and Richardson",United Kingdom,1981,Graphic Design / Web Design,2273
Pena Inc,Poland,1990,International Affairs,2178
Simon-Cabrera,Papua New Guinea,2008,Design,5425
"Duran, Conrad and Potts",Sri Lanka,2009,Import / Export,8838
Bartlett and Sons,Macao,2020,Aviation / Aerospace,7529
Soto-Perry,Antigua and Barbuda,1992,Professional Training,7286
"Espinoza, Beasley and Jefferson",Togo,2013,Computer / Network Security,5315
Duncan Inc,Lithuania,2020,Photography,131
Harris-Clarke,Botswana,2016,Publishing Industry,6150
Wiley-Mcdaniel,Korea,1993,Furniture,7175
Powell Group,Kenya,2013,Chemicals,5802
Chase Inc,Saint Martin,2016,Financial Services,505
Livingston LLC,Gibraltar,1973,Machinery,4606
King-Howard,Barbados,1977,Education Management,321
"Park, Gross and Kirk",San Marino,1973,Aviation / Aerospace,1561
"Porter, Schaefer and Fields",Kazakhstan,2005,Graphic Design / Web Design,6742
Meadows-Macias,Costa Rica,2006,Transportation,904
Petty Group,Bouvet Island (Bouvetoya),1985,Marketing / Advertising / Sales,8830
Griffith-Reyes,Tokelau,1984,E - Learning,1020
"Mcclain, Tucker and Mills",Guyana,2020,Museums / Institutions,7429
Hardin-Mcdowell,Sri Lanka,1994,Motion Pictures / Film,386
Brennan LLC,Ghana,1996,Performing Arts,2037
Liu Inc,Holy See (Vatican City State),1986,Automotive,1905
Archer Ltd,Faroe Islands,1988,Electrical / Electronic Manufacturing,4319
Christian-Lynch,Nicaragua,1989,Wholesale,2252
Roth Inc,New Zealand,1997,Telecommunications,4427
"Webb, Curtis and Massey",Micronesia,1999,Recreational Facilities / Services,5722
"Coffey, Ali and Glover",Niger,2002,Legal Services,3362
Vaughn LLC,Botswana,1999,Food / Beverages,9751
"Leon, Kaufman and Richmond",American Samoa,1983,Printing,3321
"Byrd, Pace and Robles",Belgium,1974,Research Industry,3081
Gregory LLC,United States of America,1979,Textiles,1682
Novak-Gates,Svalbard & Jan Mayen Islands,1980,Translation / Localization,36
Beck-Vaughan,Cook Islands,2020,Publishing Industry,5082
"Wilkerson, Luna and Brewer",Cyprus,2009,Railroad Manufacture,3822
Murphy-Esparza,Bolivia,2012,Venture Capital / VC,6030
Miles Inc,Angola,1999,Dairy,3250
Griffin-Mahoney,United States Virgin Islands,1991,Mining / Metals,7637
"Parker, Garza and Mcintosh",American Samoa,1972,Glass / Ceramics / Concrete,7720
Mclean-Boyle,Niger,2017,Recreational Facilities / Services,8935
Bradley PLC,Eritrea,2004,Packaging / Containers,9343
Lowe-Harper,Western Sahara,1975,Aviation / Aerospace,4331
Riley-Hodge,Egypt,2000,Translation / Localization,9307
"Anderson, Swanson and Cummings",Lithuania,2002,Wholesale,6596
"Anderson, Snyder and Finley",Thailand,2016,Sporting Goods,8193
Ross and Sons,Peru,1992,Medical Equipment,5685
"Neal, Maxwell and Moore",Haiti,2006,Business Supplies / Equipment,8738
"Yates, Massey and Ortiz",Christmas Island,1995,Computer Hardware,6330
Sparks and Sons,Moldova,1983,Staffing / Recruiting,6733
"Curry, Villa and Bauer",Wallis and Futuna,1970,Motion Pictures / Film,6953
Mcconnell-Ballard,Somalia,1984,Ranching,6843
Rowe-Horton,Argentina,2007,Renewables / Environment,5422
Harmon-Arellano,Slovenia,1993,Sports,5411
Lawrence-Vaughan,Slovenia,1998,Ranching,2999
"Parsons, Bradshaw and Waller",French Southern Territories,2021,Philanthropy,275
"Phillips, Gomez and Rocha",Bangladesh,1981,Telecommunications,5299
"Ochoa, Hodges and Jacobson",India,2003,Alternative Dispute Resolution,8891
"Pham, Owens and Frost",Yemen,2007,Automotive,9158
Young Inc,Ukraine,2007,Maritime,5033
Caldwell-Burns,Sierra Leone,1988,Government Relations,3651
Hampton-Sheppard,Montserrat,2017,Leisure / Travel,4005
